addressee,date,location,score,magnitude
SPRING GROVE SCHOOL,12TH NOVEMBER 1863,letters/wikisource_vol1_ch1_letter1.html,-1.2000000327825546,3.4000000208616257
CHARLES BAXTER,9TH APRIL 1872,letters/wikisource_vol1_ch1_letter10.html,-0.9000000432133675,3.900000013411045
MRS. THOMAS STEVENSON,25TH JULY 1872,letters/wikisource_vol1_ch1_letter11.html,0.9000000283122063,8.500000186264515
MRS. THOMAS STEVENSON,29TH JULY 1872,letters/wikisource_vol1_ch1_letter12.html,0.10000001639127731,5.100000016391277
MRS. THOMAS STEVENSON,"AUGUST 2, 1872",letters/wikisource_vol1_ch1_letter13.html,-2.6000000908970833,12.000000037252903
THOMAS STEVENSON,"AUGUST 4, 1872",letters/wikisource_vol1_ch1_letter14.html,2.7999999672174454,8.40000006556511
MRS. THOMAS STEVENSON,AUGUST 1872,letters/wikisource_vol1_ch1_letter15.html,-1.2000000178813934,10.000000104308128
CHARLES BAXTER,"FEBRUARY 2, 1873",letters/wikisource_vol1_ch1_letter16.html,-5.500000067055225,9.500000081956387
2 SULYARDE TERRACE,APRIL 1866,letters/wikisource_vol1_ch1_letter2.html,0.09999997168779373,3.3000000193715096
MRS. THOMAS STEVENSON,"SEPTEMBER 11, 1868",letters/wikisource_vol1_ch1_letter3.html,-1.6999998912215233,13.900000102818012
MRS. THOMAS STEVENSON,"September 5, 1868",letters/wikisource_vol1_ch1_letter4.html,2.299999937415123,9.700000032782555
MRS. THOMAS STEVENSON,SEPTEMBER 1868,letters/wikisource_vol1_ch1_letter5.html,-2.5999999716877937,8.399999998509884
MRS. THOMAS STEVENSON,SEPTEMBER 1868,letters/wikisource_vol1_ch1_letter6.html,-5.399999976158142,18.200000181794167
MRS. CHURCHILL BABINGTON,SUMMER 1871,letters/wikisource_vol1_ch1_letter7.html,0.4000000059604645,11.200000077486038
ALISON CUNNINGHAM,1871,letters/wikisource_vol1_ch1_letter8.html,1.6000000312924385,3.599999986588955
CHARLES BAXTER,5TH MARCH 1872,letters/wikisource_vol1_ch1_letter9.html,2.3000001534819603,10.500000052154064
MRS. THOMAS STEVENSON,"JULY 28, 1873",letters/wikisource_vol1_ch2_letter1.html,0.5999999791383743,2.7999999970197678
MRS. THOMAS STEVENSON,"JANUARY 7, 1874",letters/wikisource_vol1_ch2_letter10.html,3.3000000417232513,7.30000002682209
MRS. SITWELL,13TH JANUARY 1874,letters/wikisource_vol1_ch2_letter11.html,3.5000000074505806,11.100000090897083
MRS. SITWELL,JANUARY 1874,letters/wikisource_vol1_ch2_letter12.html,2.4000000581145287,7.400000058114529
MRS. THOMAS STEVENSON,"MARCH 28, 1874",letters/wikisource_vol1_ch2_letter13.html,2.5000000298023224,5.100000023841858
MRS. SITWELL,MAY 1874,letters/wikisource_vol1_ch2_letter14.html,4.3999999314546585,8.600000023841858
MRS. SITWELL,MAY 1874,letters/wikisource_vol1_ch2_letter15.html,3.1000000163912773,8.100000031292439
MRS. SITWELL,"AUGUST 8, 1874",letters/wikisource_vol1_ch2_letter16.html,4.500000059604645,10.500000163912773
MRS. SITWELL,AUTUMN] 1874,letters/wikisource_vol1_ch2_letter17.html,1.6999999284744263,6.500000089406967
MRS. SITWELL,"DECEMBER 23, 1874",letters/wikisource_vol1_ch2_letter18.html,6.3999999538064,13.600000061094761
SIDNEY COLVIN,JANUARY 1875,letters/wikisource_vol1_ch2_letter19.html,-0.9999999925494194,2.6000000461935997
